Song Name,Language,Year,Emotion,Artist(s),Link
Collide,English,2011,Romantic,Howie Day,https://www.youtube.com/watch?v=ca9ub9rpNK4
ByeByeBye,English,2000,Energetic,NSYNC,https://www.youtube.com/watch?v=Eo-KmOd3i7s
It's Gonna Be Me,English,2000,Energetic,NSYNC,https://www.youtube.com/watch?v=GQMlWwIXg3M
One Love,English,2012,Romantic,Blue,https://www.youtube.com/watch?v=GFGPSx6cPN0
All Rise,English,2001,Chill,Blue,https://www.youtube.com/watch?v=RkWQDDv_qdg
Everybody,English,1997,Energetic,Backstreet Boys,https://www.youtube.com/watch?v=6M6samPEMpM
Show Me the Meaning of Love,English,1999,Romantic,Backstreet Boys,https://www.youtube.com/watch?v=aBt8fN7mJNg
3D,English,2022,Energetic,Jungkook,https://www.youtube.com/watch?v=mHNCM-YALSA
Echo,English,2022,Chill,Conor Maynard,https://www.youtube.com/watch?v=heVJaMvCmR0
Harleys in Hawaii,English,2019,Chill/Romantic,Katy Perry,https://www.youtube.com/watch?v=sQEgklEwhSo
Standing Next to You,English,2023,Romantic,Jungkook,https://www.youtube.com/watch?v=UNo0TG9LwwI
Under the Influence,English,2022,Chill/Relax,Chris Brown,https://www.youtube.com/watch?v=pfxyk1glEq4
Levitating,English,2020,Happy/Energetic,Dua Lipa,https://www.youtube.com/watch?v=TUVcZfQe-Kw
Illusion,English,2019,Sad/Chill,Lione,https://www.youtube.com/watch?v=psHWtDEQnxI
Jalebi Baby,English,2021,Happy,Tesher,https://www.youtube.com/watch?v=CTmKrwFu7wg
Moral of the Story,English,2019,Sad/Reflective,Ashe,https://www.youtube.com/watch?v=WQq98YPV8yk
I Wanna Be Yours,English,2018,Romantic,Arctic Monkeys,https://www.youtube.com/watch?v=nyuo9-OjNNg
Calm Down,English,2022,Chill,Rema & Selena Gomez,https://www.youtube.com/watch?v=WcIcVapfqXw
On the Floor,English,2011,Energetic,Jennifer Lopez,https://www.youtube.com/watch?v=t4H_Zoh7G5A
Espresso,English,2022,Chill/Energetic,Wizkid,https://www.youtube.com/watch?v=trFYdLseuTo
Shameless,English,2015,Energetic,Camila Cabello,https://www.youtube.com/watch?v=Fp_P_e1cPOE
Senorita,English,2019,Romantic,Shawn Mendes & Camila Cabello,https://www.youtube.com/watch?v=Pkh8UtuejGw
Shape of You,English,2017,Happy/Romantic,Ed Sheeran,https://www.youtube.com/watch?v=JGwWNGJdvx8
Sapphire,English,2020,Chill,Le Sserafim,https://www.youtube.com/watch?v=pyf8cbqyfPs
Dandelions,English,2021,Romantic/Chill,Ruth B,https://www.youtube.com/watch?v=y7tHZ3WeJAw
